# Core web framework
fastapi>=0.115.0,<1.0.0

# ASGI server for local/dev and Docker entrypoint
uvicorn[standard]>=0.30.0,<0.32.0

# Data validation and settings (Pydantic v2 stack)
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# HTTP client for:
# - Tier1 OpenRouter calls
# - Tier2 Ollama calls
# - tools_web (weather / time / crypto)
httpx>=0.27.0,<0.28.0

# Outbound HTTP client used by Tier1 OpenRouter provider (tier1_online.py)
# We keep requests + httpx, since different parts of the code use each.
requests>=2.31.0,<3.0.0

# Environment variables (.env) support (used in config.Settings)
python-dotenv>=1.0.0,<2.0.0

# Optional but useful: faster JSON; FastAPI can be configured to use orjson
orjson>=3.10.0,<4.0.0

# Typing helpers (keeps things future-proof on older Python versions)
typing-extensions>=4.12.0,<5.0.0
